

 Testing the ValueIterationAgent on the BookGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.000000
 at (0, 1) : 0.000000
 at (0, 2) : 0.000000
 at (0, 3) : 1.000000
 at (1, 0) : 0.000000
 at (1, 2) : 0.000000
 at (1, 3) : -1.000000
 at (2, 0) : 0.000000
 at (2, 1) : 0.000000
 at (2, 2) : 0.000000
 at (2, 3) : 0.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move north 
at (0, 1) move north 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 0) move north 
at (1, 2) move west 
at (1, 3) move exit 
at (2, 0) move north 
at (2, 1) move north 
at (2, 2) move north 
at (2, 3) move south 

 q-values 
 at (0, 0) for moving north : 0.000000 
at (0, 0) for moving west : 0.000000 
at (0, 0) for moving south : 0.000000 
at (0, 0) for moving east : 0.000000 
at (0, 1) for moving north : 0.000000 
at (0, 1) for moving west : 0.000000 
at (0, 1) for moving south : 0.000000 
at (0, 1) for moving east : 0.000000 
at (0, 2) for moving north : 0.090000 
at (0, 2) for moving west : 0.000000 
at (0, 2) for moving south : 0.090000 
at (0, 2) for moving east : 0.720000 
at (0, 3) for moving exit : 1.000000 
at (1, 0) for moving north : 0.000000 
at (1, 0) for moving west : 0.000000 
at (1, 0) for moving south : 0.000000 
at (1, 0) for moving east : 0.000000 
at (1, 2) for moving north : -0.090000 
at (1, 2) for moving west : 0.000000 
at (1, 2) for moving south : -0.090000 
at (1, 2) for moving east : -0.720000 
at (1, 3) for moving exit : -1.000000 
at (2, 0) for moving north : 0.000000 
at (2, 0) for moving west : 0.000000 
at (2, 0) for moving south : 0.000000 
at (2, 0) for moving east : 0.000000 
at (2, 1) for moving north : 0.000000 
at (2, 1) for moving west : 0.000000 
at (2, 1) for moving south : 0.000000 
at (2, 1) for moving east : 0.000000 
at (2, 2) for moving north : 0.000000 
at (2, 2) for moving west : 0.000000 
at (2, 2) for moving south : 0.000000 
at (2, 2) for moving east : 0.000000 
at (2, 3) for moving north : -0.720000 
at (2, 3) for moving west : -0.090000 
at (2, 3) for moving south : 0.000000 
at (2, 3) for moving east : -0.090000 
