

 Testing the PolicyIterationAgent on the BookGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.644604
 at (0, 1) : 0.744351
 at (0, 2) : 0.847760
 at (0, 3) : 1.000000
 at (1, 0) : 0.565232
 at (1, 2) : 0.571840
 at (1, 3) : -1.000000
 at (2, 0) : 0.486483
 at (2, 1) : 0.421437
 at (2, 2) : 0.472990
 at (2, 3) : 0.272775
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 0) move north 
at (1, 2) move north 
at (1, 3) move exit 
at (2, 0) move north 
at (2, 1) move west 
at (2, 2) move north 
at (2, 3) move west 

 q-values 
 at (0, 0) for moving north : 0.589121 
at (0, 0) for moving west : 0.573000 
at (0, 0) for moving south : 0.531973 
at (0, 0) for moving east : 0.644818 
at (0, 1) for moving north : 0.670246 
at (0, 1) for moving west : 0.598098 
at (0, 1) for moving south : 0.670246 
at (0, 1) for moving east : 0.744370 
at (0, 2) for moving north : 0.767379 
at (0, 2) for moving west : 0.663697 
at (0, 2) for moving south : 0.568717 
at (0, 2) for moving east : 0.847764 
at (0, 3) for moving exit : 1.000000 
at (1, 0) for moving north : 0.565856 
at (1, 0) for moving west : 0.508765 
at (1, 0) for moving south : 0.452009 
at (1, 0) for moving east : 0.508765 
at (1, 2) for moving north : 0.571853 
at (1, 2) for moving west : 0.530592 
at (1, 2) for moving south : 0.302018 
at (1, 2) for moving east : -0.601133 
at (1, 3) for moving exit : -1.000000 
at (2, 0) for moving north : 0.488679 
at (2, 0) for moving west : 0.444922 
at (2, 0) for moving south : 0.431980 
at (2, 0) for moving east : 0.398089 
at (2, 1) for moving north : 0.389787 
at (2, 1) for moving west : 0.426126 
at (2, 1) for moving south : 0.389787 
at (2, 1) for moving east : 0.416411 
at (2, 2) for moving north : 0.474204 
at (2, 2) for moving west : 0.397469 
at (2, 2) for moving south : 0.403032 
at (2, 2) for moving east : 0.290433 
at (2, 3) for moving north : -0.652881 
at (2, 3) for moving west : 0.275102 
at (2, 3) for moving south : 0.263517 
at (2, 3) for moving east : 0.130948 
